Importing module 'gym_38' (/mnt/slurmfs-4090node1/homes/yzhong369/Desktop/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /mnt/slurmfs-4090node1/homes/yzhong369/Desktop/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.12.1.post201
Device count 4
/mnt/slurmfs-4090node1/homes/yzhong369/Desktop/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /mnt/slurmfs-4090node1/homes/yzhong369/.cache/torch_extensions/py38_cu112 as PyTorch extensions root...
Emitting ninja build file /mnt/slurmfs-4090node1/homes/yzhong369/.cache/torch_extensions/py38_cu112/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
[11/19/25 14:29:30] INFO     Setting seed: 0                         utils.py:26
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
[11/19/25 14:30:15] INFO     [00] base                                env.py:175
                    INFO     [01] FL_foot_target                      env.py:175
                    INFO     [02] FL_hip                              env.py:175
                    INFO     [03] FL_thigh                            env.py:175
                    INFO     [04] FL_calf                             env.py:175
                    INFO     [05] FL_foot                             env.py:175
                    INFO     [06] FR_foot_target                      env.py:175
                    INFO     [07] FR_hip                              env.py:175
                    INFO     [08] FR_thigh                            env.py:175
                    INFO     [09] FR_calf                             env.py:175
                    INFO     [10] FR_foot                             env.py:175
                    INFO     [11] Head_upper                          env.py:175
                    INFO     [12] Head_lower                          env.py:175
                    INFO     [13] RL_foot_target                      env.py:175
                    INFO     [14] RL_hip                              env.py:175
                    INFO     [15] RL_thigh                            env.py:175
                    INFO     [16] RL_calf                             env.py:175
                    INFO     [17] RL_foot                             env.py:175
                    INFO     [18] RR_foot_target                      env.py:175
                    INFO     [19] RR_hip                              env.py:175
                    INFO     [20] RR_thigh                            env.py:175
                    INFO     [21] RR_calf                             env.py:175
                    INFO     [22] RR_foot                             env.py:175
                    INFO     [23] link1                               env.py:175
                    INFO     [24] link2                               env.py:175
                    INFO     [25] link3                               env.py:175
                    INFO     [26] link4                               env.py:175
                    INFO     [27] link5                               env.py:175
                    INFO     [28] link6                               env.py:175
                    INFO     [29] end_effector                        env.py:175
                    INFO     [00] FL_hip_joint                        env.py:179
                    INFO     [01] FL_thigh_joint                      env.py:179
                    INFO     [02] FL_calf_joint                       env.py:179
                    INFO     [03] FR_hip_joint                        env.py:179
                    INFO     [04] FR_thigh_joint                      env.py:179
                    INFO     [05] FR_calf_joint                       env.py:179
                    INFO     [06] RL_hip_joint                        env.py:179
                    INFO     [07] RL_thigh_joint                      env.py:179
                    INFO     [08] RL_calf_joint                       env.py:179
                    INFO     [09] RR_hip_joint                        env.py:179
                    INFO     [10] RR_thigh_joint                      env.py:179
                    INFO     [11] RR_calf_joint                       env.py:179
                    INFO     [12] joint1                              env.py:179
                    INFO     [13] joint2                              env.py:179
                    INFO     [14] joint3                              env.py:179
                    INFO     [15] joint4                              env.py:179
                    INFO     [16] joint5                              env.py:179
                    INFO     [17] joint6                              env.py:179
                    INFO     Link index: 29 (end_effector)           task.py:467
                    INFO     Reward functions: orientation            env.py:931
